timeStamp,elapsed,label,responseCode,success,bytes,grpThreads,allThreads,Latency,Hostname
2013-12-26;18:11:34,15486,/,200,true,1993,3,3,15486,CI
2013-12-26;18:11:34,15505,Accueil,200,true,1993,3,3,15486,CI
2013-12-26;18:11:37,12303,/,200,true,1993,3,3,12302,CI
2013-12-26;18:11:37,12305,Accueil,200,true,1993,3,3,12302,CI
2013-12-26;18:11:41,8977,/,200,true,1993,3,3,8977,CI
2013-12-26;18:11:41,8979,Accueil,200,true,1993,3,3,8977,CI
2013-12-26;18:11:50,2801,/app/user/login,200,true,2374,3,3,2043,CI
2013-12-26;18:11:52,661,/,200,true,1987,3,3,661,CI
2013-12-26;18:11:50,3467,Connexion,200,true,4361,3,3,2704,CI
2013-12-26;18:11:50,3559,/app/user/login,200,true,2374,3,3,2883,CI
2013-12-26;18:11:50,3825,/app/user/login,200,true,2332,3,3,3220,CI
2013-12-26;18:11:53,912,/account,200,true,2602,3,3,912,CI
2013-12-26;18:11:53,919,Vue_connectee,200,true,2602,3,3,912,CI
2013-12-26;18:11:53,792,/,200,true,1987,3,3,792,CI
2013-12-26;18:11:50,4355,Connexion,200,true,4361,3,3,3675,CI
2013-12-26;18:11:54,632,/,200,true,1945,3,3,632,CI
2013-12-26;18:11:50,4460,Connexion,200,true,4277,3,3,3852,CI
2013-12-26;18:11:54,677,/app/user/logout,200,true,2321,3,3,199,CI
2013-12-26;18:11:54,644,/account,200,true,2604,3,3,644,CI
2013-12-26;18:11:54,645,Vue_connectee,200,true,2604,3,3,644,CI
2013-12-26;18:11:54,794,/account,200,true,2557,3,3,794,CI
2013-12-26;18:11:54,796,Vue_connectee,200,true,2557,3,3,794,CI
2013-12-26;18:11:55,359,/,200,true,1934,3,3,359,CI
2013-12-26;18:11:54,1040,Deconnexion,200,true,4255,3,3,558,CI
2013-12-26;18:11:55,600,/app/user/logout,200,true,2321,3,3,196,CI
2013-12-26;18:11:55,450,/,200,true,1992,3,3,450,CI
2013-12-26;18:11:55,451,Accueil,200,true,1992,3,3,450,CI
2013-12-26;18:11:55,572,/app/user/logout,200,true,2321,3,3,214,CI
2013-12-26;18:11:55,458,/,200,true,1934,3,3,458,CI
2013-12-26;18:11:55,1061,Deconnexion,200,true,4255,3,3,654,CI
2013-12-26;18:11:56,246,/,200,true,1934,3,3,246,CI
2013-12-26;18:11:55,821,Deconnexion,200,true,4255,3,3,460,CI
2013-12-26;18:11:56,449,/,200,true,1992,3,3,449,CI
2013-12-26;18:11:56,450,Accueil,200,true,1992,3,3,449,CI
2013-12-26;18:11:56,478,/,200,true,1992,3,3,478,CI
2013-12-26;18:11:56,479,Accueil,200,true,1992,3,3,478,CI
2013-12-26;18:11:56,2837,/app/user/login,200,true,2374,3,3,2116,CI
2013-12-26;18:11:58,683,/,200,true,1987,3,3,683,CI
2013-12-26;18:11:56,3522,Connexion,200,true,4361,3,3,2799,CI
2013-12-26;18:11:56,3150,/app/user/login,200,true,2374,3,3,2555,CI
2013-12-26;18:11:59,711,/account,200,true,2600,3,3,711,CI
2013-12-26;18:11:59,715,Vue_connectee,200,true,2600,3,3,711,CI
2013-12-26;18:11:56,3858,/app/user/login,200,true,2332,3,3,3155,CI
2013-12-26;18:11:59,793,/,200,true,1987,3,3,793,CI
2013-12-26;18:11:56,3945,Connexion,200,true,4361,3,3,3348,CI
2013-12-26;18:12:00,753,/app/user/logout,200,true,2321,3,3,209,CI
2013-12-26;18:12:00,572,/,200,true,1945,3,3,572,CI
2013-12-26;18:11:56,4432,Connexion,200,true,4277,3,3,3727,CI
2013-12-26;18:12:01,419,/,200,true,1934,3,3,419,CI
2013-12-26;18:12:00,1175,Deconnexion,200,true,4255,3,3,628,CI
2013-12-26;18:12:00,923,/account,200,true,2603,3,3,923,CI
2013-12-26;18:12:00,924,Vue_connectee,200,true,2603,3,3,923,CI
2013-12-26;18:12:01,238,/,200,true,1992,3,3,238,CI
2013-12-26;18:12:01,239,Accueil,200,true,1992,3,3,238,CI
2013-12-26;18:12:01,730,/account,200,true,2560,3,3,730,CI
2013-12-26;18:12:01,732,Vue_connectee,200,true,2560,3,3,730,CI
2013-12-26;18:12:01,634,/app/user/logout,200,true,2321,3,3,214,CI
2013-12-26;18:12:02,794,/app/user/logout,200,true,2321,3,3,224,CI
2013-12-26;18:12:02,584,/,200,true,1934,3,3,584,CI
2013-12-26;18:12:01,1220,Deconnexion,200,true,4255,3,3,798,CI
2013-12-26;18:12:02,409,/,200,true,1934,3,3,409,CI
2013-12-26;18:12:02,1205,Deconnexion,200,true,4255,3,3,633,CI
2013-12-26;18:12:02,403,/,200,true,1992,3,3,403,CI
2013-12-26;18:12:02,404,Accueil,200,true,1992,3,3,403,CI
2013-12-26;18:12:03,437,/,200,true,1992,3,3,437,CI
2013-12-26;18:12:03,438,Accueil,200,true,1992,3,3,437,CI
2013-12-26;18:12:01,2889,/app/user/login,200,true,2374,3,3,2153,CI
2013-12-26;18:12:04,752,/,200,true,1987,3,3,752,CI
2013-12-26;18:12:01,3643,Connexion,200,true,4361,3,3,2905,CI
2013-12-26;18:12:03,2776,/app/user/login,200,true,2374,3,3,2165,CI
2013-12-26;18:12:05,756,/account,200,true,2601,3,3,756,CI
2013-12-26;18:12:05,757,Vue_connectee,200,true,2601,3,3,756,CI
2013-12-26;18:12:06,702,/,200,true,1987,3,3,702,CI
2013-12-26;18:12:03,3480,Connexion,200,true,4361,3,3,2867,CI
2013-12-26;18:12:06,681,/app/user/logout,200,true,2321,3,3,232,CI
2013-12-26;18:12:03,3139,/app/user/login,200,true,2332,3,3,2720,CI
2013-12-26;18:12:06,385,/,200,true,1934,3,3,385,CI
2013-12-26;18:12:06,1068,Deconnexion,200,true,4255,3,3,617,CI
2013-12-26;18:12:06,470,/,200,true,1945,3,3,470,CI
2013-12-26;18:12:03,3611,Connexion,200,true,4277,3,3,3190,CI
2013-12-26;18:12:06,681,/account,200,true,2600,3,3,680,CI
2013-12-26;18:12:06,681,Vue_connectee,200,true,2600,3,3,680,CI
2013-12-26;18:12:07,570,/,200,true,1992,3,3,570,CI
2013-12-26;18:12:07,571,Accueil,200,true,1992,3,3,570,CI
2013-12-26;18:12:07,663,/app/user/logout,200,true,2321,3,3,269,CI
2013-12-26;18:12:07,857,/account,200,true,2559,3,3,857,CI
2013-12-26;18:12:07,858,Vue_connectee,200,true,2559,3,3,857,CI
2013-12-26;18:12:08,415,/,200,true,1934,3,3,415,CI
2013-12-26;18:12:07,1080,Deconnexion,200,true,4255,3,3,684,CI
2013-12-26;18:12:08,689,/app/user/logout,200,true,2321,3,3,263,CI
2013-12-26;18:12:08,429,/,200,true,1992,3,3,429,CI
2013-12-26;18:12:08,430,Accueil,200,true,1992,3,3,429,CI
2013-12-26;18:12:08,430,/,200,true,1934,3,3,430,CI
2013-12-26;18:12:08,1121,Deconnexion,200,true,4255,3,3,693,CI
2013-12-26;18:12:09,487,/,200,true,1992,3,3,487,CI
2013-12-26;18:12:09,487,Accueil,200,true,1992,3,3,487,CI
2013-12-26;18:12:07,2920,/app/user/login,200,true,2374,3,3,2209,CI
2013-12-26;18:12:10,770,/,200,true,1987,3,3,770,CI
2013-12-26;18:12:07,3690,Connexion,200,true,4361,3,3,2979,CI
2013-12-26;18:12:11,700,/account,200,true,2603,3,3,700,CI
2013-12-26;18:12:11,702,Vue_connectee,200,true,2603,3,3,700,CI
2013-12-26;18:12:09,2551,/app/user/login,200,true,2332,3,3,2023,CI
2013-12-26;18:12:08,3506,/app/user/login,200,true,2374,3,3,3063,CI
2013-12-26;18:12:12,546,/app/user/logout,200,true,2321,3,3,184,CI
2013-12-26;18:12:12,453,/,200,true,1945,3,3,453,CI
2013-12-26;18:12:09,3005,Connexion,200,true,4277,3,3,2476,CI
2013-12-26;18:12:12,442,/,200,true,1934,3,3,442,CI
2013-12-26;18:12:12,990,Deconnexion,200,true,4255,3,3,626,CI
2013-12-26;18:12:12,659,/,200,true,1987,3,3,659,CI
2013-12-26;18:12:08,4167,Connexion,200,true,4361,3,3,3722,CI
2013-12-26;18:12:13,291,/,200,true,1992,3,3,291,CI
2013-12-26;18:12:13,293,Accueil,200,true,1992,3,3,291,CI
2013-12-26;18:12:12,667,/account,200,true,2557,3,3,667,CI
2013-12-26;18:12:12,668,Vue_connectee,200,true,2557,3,3,667,CI
2013-12-26;18:12:13,743,/account,200,true,2598,3,3,743,CI
2013-12-26;18:12:13,744,Vue_connectee,200,true,2598,3,3,743,CI
2013-12-26;18:12:13,583,/app/user/logout,200,true,2321,3,3,159,CI
2013-12-26;18:12:13,441,/,200,true,1934,3,3,441,CI
2013-12-26;18:12:13,1026,Deconnexion,200,true,4255,3,3,600,CI
2013-12-26;18:12:13,658,/app/user/logout,200,true,2321,3,3,231,CI
2013-12-26;18:12:14,446,/,200,true,1992,3,4,446,CI
2013-12-26;18:12:14,448,Accueil,200,true,1992,3,4,446,CI
2013-12-26;18:12:14,696,/,200,true,1993,1,4,696,CI
2013-12-26;18:12:14,696,Accueil,200,true,1993,1,4,696,CI
2013-12-26;18:12:14,865,/,200,true,1934,3,4,865,CI
2013-12-26;18:12:13,1523,Deconnexion,200,true,4255,3,4,1096,CI
2013-12-26;18:12:15,579,/,200,true,1992,3,4,579,CI
2013-12-26;18:12:15,579,Accueil,200,true,1992,3,4,579,CI
2013-12-26;18:12:13,2903,/app/user/login,200,true,2374,3,5,2103,CI
2013-12-26;18:12:16,654,/,200,true,1993,2,5,654,CI
2013-12-26;18:12:16,655,Accueil,200,true,1993,2,5,654,CI
2013-12-26;18:12:16,930,/,200,true,1987,3,5,930,CI
2013-12-26;18:12:13,3834,Connexion,200,true,4361,3,5,3033,CI
2013-12-26;18:12:17,921,/,200,true,1993,3,6,921,CI
2013-12-26;18:12:17,921,Accueil,200,true,1993,3,6,921,CI
2013-12-26;18:12:17,1324,/account,200,true,2602,3,6,1324,CI
2013-12-26;18:12:17,1324,Vue_connectee,200,true,2602,3,6,1324,CI
2013-12-26;18:12:18,1174,/app/user/logout,200,true,2321,3,7,334,CI
2013-12-26;18:12:18,866,/,200,true,1993,4,7,866,CI
2013-12-26;18:12:18,867,Accueil,200,true,1993,4,7,866,CI
2013-12-26;18:12:19,915,/,200,true,1934,3,8,915,CI
2013-12-26;18:12:18,2091,Deconnexion,200,true,4255,3,8,1249,CI
2013-12-26;18:12:14,6067,/app/user/login,200,true,2374,3,8,4986,CI
2013-12-26;18:12:15,5893,/app/user/login,200,true,2332,5,8,4834,CI
2013-12-26;18:12:20,859,/,200,true,1992,3,8,859,CI
2013-12-26;18:12:20,860,Accueil,200,true,1992,3,8,859,CI
2013-12-26;18:12:15,5938,/app/user/login,200,true,2374,3,9,4809,CI
2013-12-26;18:12:20,1190,/,200,true,1987,3,9,1190,CI
2013-12-26;18:12:14,7260,Connexion,200,true,4361,3,9,6176,CI
2013-12-26;18:12:21,1155,/,200,true,1945,6,9,1155,CI
2013-12-26;18:12:15,7051,Connexion,200,true,4277,6,9,5989,CI
2013-12-26;18:12:21,1275,/,200,true,1987,3,10,1275,CI
2013-12-26;18:12:15,7215,Connexion,200,true,4361,3,10,6084,CI
2013-12-26;18:12:16,7022,/app/user/login,200,true,2374,7,10,5657,CI
2013-12-26;18:12:22,1623,/account,200,true,2602,3,10,1623,CI
2013-12-26;18:12:22,1624,Vue_connectee,200,true,2602,3,10,1623,CI
2013-12-26;18:12:22,1523,/account,200,true,2554,7,10,1523,CI
2013-12-26;18:12:22,1524,Vue_connectee,200,true,2554,7,10,1523,CI
2013-12-26;18:12:23,1047,/,200,true,1987,7,10,1047,CI
2013-12-26;18:12:16,8072,Connexion,200,true,4361,7,10,6704,CI
2013-12-26;18:12:23,1568,/account,200,true,2599,3,10,1568,CI
2013-12-26;18:12:23,1569,Vue_connectee,200,true,2599,3,10,1568,CI
2013-12-26;18:12:23,1319,/app/user/logout,200,true,2321,3,10,389,CI
2013-12-26;18:12:23,1359,/app/user/logout,200,true,2321,7,10,470,CI
2013-12-26;18:12:25,659,/,200,true,1934,3,10,659,CI
2013-12-26;18:12:23,1980,Deconnexion,200,true,4255,3,10,1048,CI
2013-12-26;18:12:24,1207,/app/user/logout,200,true,2321,3,10,514,CI
2013-12-26;18:12:25,931,/,200,true,1934,7,10,931,CI
2013-12-26;18:12:23,2292,Deconnexion,200,true,4255,7,10,1401,CI
2013-12-26;18:12:24,1504,/account,200,true,2605,7,10,1504,CI
2013-12-26;18:12:24,1505,Vue_connectee,200,true,2605,7,10,1504,CI
2013-12-26;18:12:25,703,/,200,true,1992,3,10,703,CI
2013-12-26;18:12:25,704,Accueil,200,true,1992,3,10,703,CI
2013-12-26;18:12:19,6749,/app/user/login,200,true,2374,7,10,5482,CI
2013-12-26;18:12:25,787,/,200,true,1934,3,10,787,CI
2013-12-26;18:12:24,1996,Deconnexion,200,true,4255,3,10,1301,CI
2013-12-26;18:12:26,842,/,200,true,1992,7,10,842,CI
2013-12-26;18:12:26,844,Accueil,200,true,1992,7,10,842,CI
2013-12-26;18:12:26,552,/,200,true,1992,3,10,552,CI
2013-12-26;18:12:26,553,Accueil,200,true,1992,3,10,552,CI
2013-12-26;18:12:21,5879,/app/user/login,200,true,2332,3,10,4851,CI
2013-12-26;18:12:18,9135,/app/user/login,200,true,2332,7,10,7954,CI
2013-12-26;18:12:26,1306,/app/user/logout,200,true,2321,7,10,366,CI
2013-12-26;18:12:26,1155,/,200,true,1987,7,10,1155,CI
2013-12-26;18:12:19,7905,Connexion,200,true,4361,7,10,6637,CI
2013-12-26;18:12:27,855,/,200,true,1934,7,10,855,CI
2013-12-26;18:12:26,2163,Deconnexion,200,true,4255,7,10,1221,CI
2013-12-26;18:12:27,1052,/,200,true,1945,3,10,1052,CI
2013-12-26;18:12:21,6932,Connexion,200,true,4277,3,10,5903,CI
2013-12-26;18:12:27,1115,/,200,true,1945,7,10,1115,CI
2013-12-26;18:12:18,10251,Connexion,200,true,4277,7,10,9069,CI
2013-12-26;18:12:27,1403,/account,200,true,2603,7,10,1403,CI
2013-12-26;18:12:27,1404,Vue_connectee,200,true,2603,7,10,1403,CI
2013-12-26;18:12:28,863,/,200,true,1992,7,10,863,CI
2013-12-26;18:12:28,864,Accueil,200,true,1992,7,10,863,CI
2013-12-26;18:12:28,1383,/account,200,true,2559,3,10,1383,CI
2013-12-26;18:12:28,1384,Vue_connectee,200,true,2559,3,10,1383,CI
2013-12-26;18:12:28,1331,/account,200,true,2559,7,10,1331,CI
2013-12-26;18:12:28,1331,Vue_connectee,200,true,2559,7,10,1331,CI
2013-12-26;18:12:29,1298,/app/user/logout,200,true,2321,7,10,429,CI
2013-12-26;18:12:29,1294,/app/user/logout,200,true,2321,3,10,425,CI
2013-12-26;18:12:30,847,/,200,true,1934,7,10,847,CI
2013-12-26;18:12:29,2146,Deconnexion,200,true,4255,7,10,1276,CI
2013-12-26;18:12:29,1307,/app/user/logout,200,true,2321,7,10,442,CI
2013-12-26;18:12:31,919,/,200,true,1934,3,10,919,CI
2013-12-26;18:12:29,2214,Deconnexion,200,true,4255,3,10,1344,CI
2013-12-26;18:12:31,915,/,200,true,1992,7,10,915,CI
2013-12-26;18:12:31,915,Accueil,200,true,1992,7,10,915,CI
2013-12-26;18:12:31,875,/,200,true,1934,7,10,875,CI
2013-12-26;18:12:29,2183,Deconnexion,200,true,4255,7,10,1317,CI
2013-12-26;18:12:32,841,/,200,true,1992,3,10,841,CI
2013-12-26;18:12:32,842,Accueil,200,true,1992,3,10,841,CI
2013-12-26;18:12:26,6626,/app/user/login,200,true,2332,3,10,5345,CI
2013-12-26;18:12:32,975,/,200,true,1992,7,10,975,CI
2013-12-26;18:12:32,976,Accueil,200,true,1992,7,10,975,CI
2013-12-26;18:12:27,6547,/app/user/login,200,true,2374,7,10,5602,CI
2013-12-26;18:12:33,1179,/,200,true,1945,3,10,1179,CI
2013-12-26;18:12:26,7806,Connexion,200,true,4277,3,10,6524,CI
2013-12-26;18:12:33,1100,/,200,true,1987,7,10,1100,CI
2013-12-26;18:12:27,7647,Connexion,200,true,4361,7,10,6702,CI
2013-12-26;18:12:29,6407,/app/user/login,200,true,2332,7,10,5186,CI
2013-12-26;18:12:34,1692,/account,200,true,2556,3,10,1692,CI
2013-12-26;18:12:34,1692,Vue_connectee,200,true,2556,3,10,1692,CI
2013-12-26;18:12:27,8674,/app/user/login,200,true,2374,3,10,7469,CI
2013-12-26;18:12:21,14634,/,200,true,1993,7,10,14634,CI
2013-12-26;18:12:21,14634,Accueil,200,true,1993,7,10,14634,CI
2013-12-26;18:12:20,16157,/,200,true,1993,7,10,16157,CI
2013-12-26;18:12:20,16158,Accueil,200,true,1993,7,10,16157,CI
2013-12-26;18:12:34,1935,/account,200,true,2601,7,10,1934,CI
2013-12-26;18:12:34,1936,Vue_connectee,200,true,2601,7,10,1934,CI
2013-12-26;18:12:23,13513,/,200,true,1993,7,10,13513,CI
2013-12-26;18:12:23,13515,Accueil,200,true,1993,7,10,13513,CI
2013-12-26;18:12:35,1642,/,200,true,1945,7,10,1642,CI
2013-12-26;18:12:29,8050,Connexion,200,true,4277,7,10,6828,CI
2013-12-26;18:12:35,1766,/,200,true,1987,3,10,1766,CI
2013-12-26;18:12:27,10441,Connexion,200,true,4361,3,10,9235,CI
2013-12-26;18:12:35,1809,/app/user/logout,200,true,2321,3,10,601,CI
2013-12-26;18:12:36,1818,/app/user/logout,200,true,2321,7,10,658,CI
2013-12-26;18:12:37,1146,/,200,true,1934,3,10,1146,CI
2013-12-26;18:12:35,2957,Deconnexion,200,true,4255,3,10,1747,CI
2013-12-26;18:12:37,1889,/account,200,true,2556,7,10,1889,CI
2013-12-26;18:12:37,1889,Vue_connectee,200,true,2556,7,10,1889,CI
2013-12-26;18:12:38,1023,/,200,true,1934,7,10,1023,CI
2013-12-26;18:12:36,2844,Deconnexion,200,true,4255,7,10,1681,CI
2013-12-26;18:12:37,1865,/account,200,true,2603,3,10,1865,CI
2013-12-26;18:12:37,1865,Vue_connectee,200,true,2603,3,10,1865,CI
2013-12-26;18:12:38,1208,/,200,true,1992,3,10,1207,CI
2013-12-26;18:12:38,1208,Accueil,200,true,1992,3,10,1207,CI
2013-12-26;18:12:32,8486,/app/user/login,200,true,2374,7,10,6915,CI
2013-12-26;18:12:39,1274,/,200,true,1992,7,10,1274,CI
2013-12-26;18:12:39,1276,Accueil,200,true,1992,7,10,1274,CI
2013-12-26;18:12:39,1487,/app/user/logout,200,true,2321,7,10,665,CI
2013-12-26;18:12:39,1563,/app/user/logout,200,true,2321,3,10,561,CI
2013-12-26;18:12:32,8357,/app/user/login,200,true,2374,3,10,6733,CI
2013-12-26;18:12:40,1040,/,200,true,1934,7,10,1040,CI
2013-12-26;18:12:39,2527,Deconnexion,200,true,4255,7,10,1705,CI
2013-12-26;18:12:40,1612,/,200,true,1987,7,10,1612,CI
2013-12-26;18:12:32,10099,Connexion,200,true,4361,7,10,8527,CI
2013-12-26;18:12:41,1063,/,200,true,1934,3,10,1063,CI
2013-12-26;18:12:39,2627,Deconnexion,200,true,4255,3,10,1624,CI
2013-12-26;18:12:41,1609,/,200,true,1987,3,10,1609,CI
2013-12-26;18:12:32,9966,Connexion,200,true,4361,3,10,8342,CI
2013-12-26;18:12:41,1195,/,200,true,1992,7,10,1195,CI
2013-12-26;18:12:41,1196,Accueil,200,true,1992,7,10,1195,CI
2013-12-26;18:12:42,1025,/,200,true,1992,3,10,1024,CI
2013-12-26;18:12:42,1025,Accueil,200,true,1992,3,10,1024,CI
2013-12-26;18:12:42,2077,/account,200,true,2601,7,10,2076,CI
2013-12-26;18:12:42,2077,Vue_connectee,200,true,2601,7,10,2076,CI
2013-12-26;18:12:42,2087,/account,200,true,2603,3,10,2087,CI
