timeStamp,elapsed,label,responseCode,success,bytes,grpThreads,allThreads,Latency,Hostname
2013-12-26;18:12:42,2087,Vue_connectee,200,true,2603,3,10,2087,CI
2013-12-26;18:12:33,12356,/app/user/login,200,true,2333,7,10,10545,CI
2013-12-26;18:12:36,9124,/app/user/login,200,true,2374,6,9,7814,CI
2013-12-26;18:12:44,1777,/app/user/logout,200,true,2321,5,8,629,CI
2013-12-26;18:12:44,1687,/app/user/logout,200,true,2321,3,7,710,CI
2013-12-26;18:12:46,826,/,200,true,1934,3,7,826,CI
2013-12-26;18:12:44,2516,Deconnexion,200,true,4255,3,7,1536,CI
2013-12-26;18:12:47,842,/,200,true,1992,3,7,842,CI
2013-12-26;18:12:40,8183,/app/user/login,200,true,2374,3,7,7315,CI
2013-12-26;18:12:47,843,Accueil,200,true,1992,3,7,842,CI
2013-12-26;18:12:36,12054,/app/user/login,200,true,2375,4,7,10724,CI
2013-12-26;18:12:36,12087,/app/user/login,200,true,2375,3,6,10788,CI
2013-12-26;18:12:40,8159,/app/user/login,200,true,2374,2,5,7229,CI
2013-12-26;18:12:48,775,/,200,true,1987,3,4,775,CI
2013-12-26;18:12:40,8959,Connexion,200,true,4361,3,4,8090,CI
2013-12-26;18:12:42,6894,/app/user/login,200,true,2332,1,4,6033,CI
2013-12-26;18:12:49,1027,/account,200,true,2601,3,3,1027,CI
2013-12-26;18:12:49,1028,Vue_connectee,200,true,2601,3,3,1027,CI
2013-12-26;18:12:50,726,/app/user/logout,200,true,2321,3,3,280,CI
2013-12-26;18:12:43,7703,/app/user/login,200,true,2374,3,3,7119,CI
2013-12-26;18:12:50,301,/,200,true,1934,3,3,301,CI
2013-12-26;18:12:50,1028,Deconnexion,200,true,4255,3,3,581,CI
2013-12-26;18:12:48,3050,/app/user/login,200,true,2374,3,3,2432,CI
2013-12-26;18:12:50,488,/,200,true,1987,3,3,488,CI
2013-12-26;18:12:43,8193,Connexion,200,true,4361,3,3,7607,CI
2013-12-26;18:12:51,385,/,200,true,1992,3,3,385,CI
2013-12-26;18:12:51,387,Accueil,200,true,1992,3,3,385,CI
2013-12-26;18:12:51,652,/,200,true,1987,3,3,652,CI
2013-12-26;18:12:48,3703,Connexion,200,true,4361,3,3,3084,CI
2013-12-26;18:12:51,719,/account,200,true,2602,3,3,718,CI
2013-12-26;18:12:51,719,Vue_connectee,200,true,2602,3,3,718,CI
2013-12-26;18:12:52,764,/account,200,true,2601,3,3,764,CI
2013-12-26;18:12:52,765,Vue_connectee,200,true,2601,3,3,764,CI
2013-12-26;18:12:52,662,/app/user/logout,200,true,2321,3,3,221,CI
2013-12-26;18:12:52,418,/,200,true,1934,3,3,418,CI
2013-12-26;18:12:52,1081,Deconnexion,200,true,4255,3,3,639,CI
2013-12-26;18:12:52,662,/app/user/logout,200,true,2321,3,3,237,CI
2013-12-26;18:12:53,408,/,200,true,1992,3,3,408,CI
2013-12-26;18:12:53,408,Accueil,200,true,1992,3,3,408,CI
2013-12-26;18:12:53,376,/,200,true,1934,3,3,376,CI
2013-12-26;18:12:52,1038,Deconnexion,200,true,4255,3,3,613,CI
2013-12-26;18:12:53,356,/,200,true,1992,3,3,356,CI
2013-12-26;18:12:53,356,Accueil,200,true,1992,3,3,356,CI
2013-12-26;18:12:51,2716,/app/user/login,200,true,2332,3,3,2104,CI
2013-12-26;18:12:54,684,/,200,true,1945,3,3,684,CI
2013-12-26;18:12:51,3400,Connexion,200,true,4277,3,3,2788,CI
2013-12-26;18:12:54,823,/account,200,true,2558,3,3,823,CI
2013-12-26;18:12:54,824,Vue_connectee,200,true,2558,3,3,823,CI
2013-12-26;18:12:55,599,/app/user/logout,200,true,2321,3,3,218,CI
2013-12-26;18:12:53,2685,/app/user/login,200,true,2374,3,3,2036,CI
2013-12-26;18:12:56,431,/,200,true,1934,3,3,431,CI
2013-12-26;18:12:55,1031,Deconnexion,200,true,4255,3,3,649,CI
2013-12-26;18:12:56,641,/,200,true,1987,3,3,641,CI
2013-12-26;18:12:53,3328,Connexion,200,true,4361,3,3,2677,CI
2013-12-26;18:12:54,2982,/app/user/login,200,true,2374,3,3,2510,CI
2013-12-26;18:12:56,385,/,200,true,1992,3,3,385,CI
2013-12-26;18:12:56,386,Accueil,200,true,1992,3,3,385,CI
2013-12-26;18:12:57,718,/,200,true,1987,3,3,718,CI
2013-12-26;18:12:54,3703,Connexion,200,true,4361,3,3,3228,CI
2013-12-26;18:12:57,965,/account,200,true,2602,3,3,965,CI
2013-12-26;18:12:57,965,Vue_connectee,200,true,2602,3,3,965,CI
2013-12-26;18:12:57,645,/app/user/logout,200,true,2321,3,3,262,CI
2013-12-26;18:12:57,823,/account,200,true,2599,3,3,823,CI
2013-12-26;18:12:57,823,Vue_connectee,200,true,2599,3,3,823,CI
2013-12-26;18:12:58,393,/,200,true,1934,3,3,393,CI
2013-12-26;18:12:57,1040,Deconnexion,200,true,4255,3,3,655,CI
2013-12-26;18:12:58,655,/app/user/logout,200,true,2321,3,3,234,CI
2013-12-26;18:12:59,420,/,200,true,1992,3,3,420,CI
2013-12-26;18:12:59,422,Accueil,200,true,1992,3,3,420,CI
2013-12-26;18:12:59,403,/,200,true,1934,3,3,403,CI
2013-12-26;18:12:58,1060,Deconnexion,200,true,4255,3,3,637,CI
2013-12-26;18:12:57,2843,/app/user/login,200,true,2332,3,3,2293,CI
2013-12-26;18:12:59,398,/,200,true,1992,3,3,398,CI
2013-12-26;18:12:59,398,Accueil,200,true,1992,3,3,398,CI
2013-12-26;18:13:00,655,/,200,true,1945,3,3,655,CI
2013-12-26;18:12:57,3500,Connexion,200,true,4277,3,3,2948,CI
2013-12-26;18:13:00,911,/account,200,true,2556,3,3,911,CI
2013-12-26;18:13:00,911,Vue_connectee,200,true,2556,3,3,911,CI
2013-12-26;18:12:59,2666,/app/user/login,200,true,2374,3,3,2019,CI
2013-12-26;18:13:01,629,/app/user/logout,200,true,2321,3,3,222,CI
2013-12-26;18:13:02,380,/,200,true,1934,3,3,380,CI
2013-12-26;18:13:01,1011,Deconnexion,200,true,4255,3,3,602,CI
2013-12-26;18:13:02,597,/,200,true,1987,3,3,597,CI
2013-12-26;18:12:59,3264,Connexion,200,true,4361,3,3,2616,CI
2013-12-26;18:13:02,404,/,200,true,1992,3,3,404,CI
2013-12-26;18:13:02,404,Accueil,200,true,1992,3,3,404,CI
2013-12-26;18:13:00,2955,/app/user/login,200,true,2374,3,3,2481,CI
2013-12-26;18:13:02,773,/account,200,true,2601,3,3,773,CI
2013-12-26;18:13:02,774,Vue_connectee,200,true,2601,3,3,773,CI
2013-12-26;18:13:03,625,/,200,true,1987,3,3,625,CI
2013-12-26;18:13:00,3582,Connexion,200,true,4361,3,3,3106,CI
2013-12-26;18:13:03,606,/app/user/logout,200,true,2321,3,3,205,CI
2013-12-26;18:13:04,380,/,200,true,1934,3,3,380,CI
2013-12-26;18:13:03,987,Deconnexion,200,true,4255,3,3,585,CI
2013-12-26;18:13:03,767,/account,200,true,2600,3,3,767,CI
2013-12-26;18:13:03,768,Vue_connectee,200,true,2600,3,3,767,CI
2013-12-26;18:13:04,416,/,200,true,1992,3,3,416,CI
2013-12-26;18:13:04,418,Accueil,200,true,1992,3,3,416,CI
2013-12-26;18:13:04,646,/app/user/logout,200,true,2321,3,3,230,CI
2013-12-26;18:13:05,443,/,200,true,1934,3,3,443,CI
2013-12-26;18:13:04,1090,Deconnexion,200,true,4255,3,3,673,CI
2013-12-26;18:13:02,2674,/app/user/login,200,true,2332,3,3,1980,CI
2013-12-26;18:13:05,415,/,200,true,1992,3,3,415,CI
2013-12-26;18:13:05,416,Accueil,200,true,1992,3,3,415,CI
2013-12-26;18:13:05,612,/,200,true,1945,3,3,612,CI
2013-12-26;18:13:02,3289,Connexion,200,true,4277,3,3,2592,CI
2013-12-26;18:13:06,801,/account,200,true,2558,3,3,801,CI
2013-12-26;18:13:06,802,Vue_connectee,200,true,2558,3,3,801,CI
2013-12-26;18:13:04,2702,/app/user/login,200,true,2374,3,3,2084,CI
2013-12-26;18:13:07,624,/app/user/logout,200,true,2321,3,3,211,CI
2013-12-26;18:13:07,375,/,200,true,1934,3,3,375,CI
2013-12-26;18:13:07,1001,Deconnexion,200,true,4255,3,3,586,CI
2013-12-26;18:13:07,618,/,200,true,1987,3,3,618,CI
2013-12-26;18:13:04,3321,Connexion,200,true,4361,3,3,2702,CI
2013-12-26;18:13:08,649,/,200,true,1992,3,3,649,CI
2013-12-26;18:13:08,650,Accueil,200,true,1992,3,3,649,CI
2013-12-26;18:13:06,3003,/app/user/login,200,true,2374,3,3,2286,CI
2013-12-26;18:13:08,942,/account,200,true,2601,3,3,942,CI
2013-12-26;18:13:08,943,Vue_connectee,200,true,2601,3,3,942,CI
2013-12-26;18:13:09,673,/,200,true,1987,3,3,673,CI
2013-12-26;18:13:06,3678,Connexion,200,true,4361,3,3,2959,CI
2013-12-26;18:13:09,637,/app/user/logout,200,true,2321,3,3,240,CI
2013-12-26;18:13:09,392,/,200,true,1934,3,3,392,CI
2013-12-26;18:13:09,1030,Deconnexion,200,true,4255,3,3,632,CI
2013-12-26;18:13:09,770,/account,200,true,2601,3,3,770,CI
2013-12-26;18:13:09,770,Vue_connectee,200,true,2601,3,3,770,CI
2013-12-26;18:13:10,411,/,200,true,1992,3,3,411,CI
2013-12-26;18:13:10,412,Accueil,200,true,1992,3,3,411,CI
2013-12-26;18:13:10,703,/app/user/logout,200,true,2321,3,3,268,CI
2013-12-26;18:13:08,2763,/app/user/login,200,true,2332,3,3,2109,CI
2013-12-26;18:13:11,396,/,200,true,1934,3,3,396,CI
2013-12-26;18:13:10,1100,Deconnexion,200,true,4255,3,3,664,CI
2013-12-26;18:13:11,406,/,200,true,1992,3,3,406,CI
2013-12-26;18:13:11,407,Accueil,200,true,1992,3,3,406,CI
2013-12-26;18:13:11,611,/,200,true,1945,3,3,611,CI
2013-12-26;18:13:08,3376,Connexion,200,true,4277,3,3,2720,CI
2013-12-26;18:13:12,816,/account,200,true,2556,3,3,816,CI
2013-12-26;18:13:12,816,Vue_connectee,200,true,2556,3,3,816,CI
2013-12-26;18:13:10,2668,/app/user/login,200,true,2374,3,3,2036,CI
2013-12-26;18:13:12,636,/app/user/logout,200,true,2321,3,3,211,CI
2013-12-26;18:13:13,662,/,200,true,1987,3,3,662,CI
2013-12-26;18:13:10,3331,Connexion,200,true,4361,3,3,2698,CI
2013-12-26;18:13:13,436,/,200,true,1934,3,3,436,CI
2013-12-26;18:13:12,1072,Deconnexion,200,true,4255,3,3,647,CI
2013-12-26;18:13:14,422,/,200,true,1992,3,3,422,CI
2013-12-26;18:13:14,423,Accueil,200,true,1992,3,3,422,CI
2013-12-26;18:13:13,788,/account,200,true,2601,3,3,788,CI
2013-12-26;18:13:13,789,Vue_connectee,200,true,2601,3,3,788,CI
2013-12-26;18:13:11,2835,/app/user/login,200,true,2374,3,3,2319,CI
2013-12-26;18:13:14,671,/app/user/logout,200,true,2321,3,3,270,CI
2013-12-26;18:13:14,657,/,200,true,1986,3,3,657,CI
2013-12-26;18:13:11,3492,Connexion,200,true,4360,3,3,2976,CI
2013-12-26;18:13:15,427,/,200,true,1934,3,3,427,CI
2013-12-26;18:13:14,1099,Deconnexion,200,true,4255,3,3,697,CI
2013-12-26;18:13:15,376,/,200,true,1992,3,3,376,CI
2013-12-26;18:13:15,377,Accueil,200,true,1992,3,3,376,CI
2013-12-26;18:13:15,799,/account,200,true,2600,3,3,799,CI
2013-12-26;18:13:15,800,Vue_connectee,200,true,2600,3,3,799,CI
2013-12-26;18:13:16,702,/app/user/logout,200,true,2319,3,3,243,CI
2013-12-26;18:13:14,2753,/app/user/login,200,true,2332,3,3,2079,CI
2013-12-26;18:13:16,467,/,200,true,1933,3,3,467,CI
2013-12-26;18:13:16,1171,Deconnexion,200,true,4252,3,3,710,CI
2013-12-26;18:13:17,382,/,200,true,1991,3,3,382,CI
2013-12-26;18:13:17,382,Accueil,200,true,1991,3,3,382,CI
2013-12-26;18:13:17,679,/,200,true,1945,3,3,679,CI
2013-12-26;18:13:14,3432,Connexion,200,true,4277,3,3,2758,CI
2013-12-26;18:13:17,800,/account,200,true,2556,3,3,800,CI
2013-12-26;18:13:17,800,Vue_connectee,200,true,2556,3,3,800,CI
2013-12-26;18:13:16,2796,/app/user/login,200,true,2374,3,3,2186,CI
2013-12-26;18:13:18,617,/app/user/logout,200,true,2321,3,3,211,CI
2013-12-26;18:13:18,651,/,200,true,1986,3,3,651,CI
2013-12-26;18:13:16,3447,Connexion,200,true,4360,3,3,2837,CI
2013-12-26;18:13:19,422,/,200,true,1934,3,3,422,CI
2013-12-26;18:13:18,1040,Deconnexion,200,true,4255,3,3,633,CI
2013-12-26;18:13:19,363,/,200,true,1992,3,3,362,CI
2013-12-26;18:13:19,363,Accueil,200,true,1992,3,3,362,CI
2013-12-26;18:13:19,768,/account,200,true,2600,3,3,768,CI
2013-12-26;18:13:19,769,Vue_connectee,200,true,2600,3,3,768,CI
2013-12-26;18:13:17,2748,/app/user/login,200,true,2372,3,3,2128,CI
2013-12-26;18:13:20,615,/app/user/logout,200,true,2319,3,3,226,CI
2013-12-26;18:13:20,645,/,200,true,1986,3,3,645,CI
2013-12-26;18:13:17,3394,Connexion,200,true,4358,3,3,2773,CI
2013-12-26;18:13:21,336,/,200,true,1933,3,3,336,CI
2013-12-26;18:13:20,952,Deconnexion,200,true,4252,3,3,562,CI
2013-12-26;18:13:21,244,/,200,true,1991,3,3,244,CI
2013-12-26;18:13:21,244,Accueil,200,true,1991,3,3,244,CI
2013-12-26;18:13:20,2381,/app/user/login,200,true,2332,3,3,1984,CI
2013-12-26;18:13:22,347,/,200,true,1945,3,3,347,CI
2013-12-26;18:13:20,2729,Connexion,200,true,4277,3,3,2331,CI
2013-12-26;18:13:22,481,/account,200,true,2555,3,3,481,CI
2013-12-26;18:13:22,483,Vue_connectee,200,true,2555,3,3,481,CI
2013-12-26;18:13:23,450,/app/user/logout,200,true,2321,3,3,136,CI
2013-12-26;18:13:23,333,/,200,true,1934,3,3,333,CI
2013-12-26;18:13:23,784,Deconnexion,200,true,4255,3,3,469,CI
2013-12-26;18:13:21,2805,/app/user/login,200,true,2372,3,3,2190,CI
2013-12-26;18:13:24,428,/,200,true,1992,3,3,428,CI
2013-12-26;18:13:24,428,Accueil,200,true,1992,3,3,428,CI
2013-12-26;18:13:24,554,/,200,true,1986,3,3,554,CI
2013-12-26;18:13:21,3360,Connexion,200,true,4358,3,3,2744,CI
2013-12-26;18:13:24,2810,/app/user/login,200,true,2374,2,2,2305,CI
2013-12-26;18:13:21,15793,/account,200,true,2606,1,1,15793,CI
2013-12-26;18:13:21,15794,Vue_connectee,200,true,2606,1,1,15793,CI
,3,662,CI
2013-12-26;18:13:10,3331,Connexion,200,TG1; 1-2,true,4361,3,3,2698,CI
2013-12-26;18:13:13,436,/,200,TG1; 1-3,true,1934,3,3,436,CI
2013-12-26;18:13:12,1072,Deconnexion,200,TG1; 1-3,true,4255,3,3,647,CI
2013-12-26;18:13:14,422,/,200,TG1; 1-3,true,1992,3,3,422,CI
2013-12-26;18:13:14,423,Accueil,200,TG1; 1-3,true,1992,3,3,422,CI
2013-12-26;18:13:13,788,/account,200,TG1; 1-2,true,2601,3,3,788,CI
2013-12-26;18:13:13,789,Vue_connectee,200,TG1; 1-2,true,2601,3,3,788,CI
2013-12-26;18:13:11,2835,/app/user/login,200,TG1; 1-1,true,2374,3,3,2319,CI
2013-12-26;18:13:14,671,/app/user/logout,200,TG1; 1-2,true,2321,3,3,270,CI
2013-12-26;18:13:14,657,/,200,TG1; 1-1,true,1986,3,3,657,CI
2013-12-26;18:13:11,3492,Connexion,200,TG1; 1-1,true,4360,3,3,2976,CI
2013-12-26;18:13:15,427,/,200,TG1; 1-2,true,1934,3,3,427,CI
2013-12-26;18:13:14,1099,Deconnexion,200,TG1; 1-2,true,4255,3,3,697,CI
2013-12-26;18:13:15,376,/,200,TG1; 1-2,true,1992,3,3,376,CI
2013-12-26;18:13:15,377,Accueil,200,TG1; 1-2,true,1992,3,3,376,CI
2013-12-26;18:13:15,799,/account,200,TG1; 1-1,true,2600,3,3,799,CI
2013-12-26;18:13:15,800,Vue_connectee,200,TG1; 1-1,true,2600,3,3,799,CI
2013-12-26;18:13:16,702,/app/user/logout,200,TG1; 1-1,true,2319,3,3,243,CI
2013-12-26;18:13:14,2753,/app/user/login,200,TG1; 1-3,true,2332,3,3,2079,CI
2013-12-26;18:13:16,467,/,200,TG1; 1-1,true,1933,3,3,467,CI
2013-12-26;18:13:16,1171,Deconnexion,200,TG1; 1-1,true,4252,3,3,710,CI
2013-12-26;18:13:17,382,/,200,TG1; 1-1,true,1991,3,3,382,CI
2013-12-26;18:13:17,382,Accueil,200,TG1; 1-1,true,1991,3,3,382,CI
2013-12-26;18:13:17,679,/,200,TG1; 1-3,true,1945,3,3,679,CI
2013-12-26;18:13:14,3432,Connexion,200,TG1; 1-3,true,4277,3,3,2758,CI
2013-12-26;18:13:17,800,/account,200,TG1; 1-3,true,2556,3,3,800,CI
2013-12-26;18:13:17,800,Vue_connectee,200,TG1; 1-3,true,2556,3,3,800,CI
2013-12-26;18:13:16,2796,/app/user/login,200,TG1; 1-2,true,2374,3,3,2186,CI
2013-12-26;18:13:18,617,/app/user/logout,200,TG1; 1-3,true,2321,3,3,211,CI
2013-12-26;18:13:18,651,/,200,TG1; 1-2,true,1986,3,3,651,CI
2013-12-26;18:13:16,3447,Connexion,200,TG1; 1-2,true,4360,3,3,2837,CI
2013-12-26;18:13:19,422,/,200,TG1; 1-3,true,1934,3,3,422,CI
2013-12-26;18:13:18,1040,Deconnexion,200,TG1; 1-3,true,4255,3,3,633,CI
2013-12-26;18:13:19,363,/,200,TG1; 1-3,true,1992,3,3,362,CI
2013-12-26;18:13:19,363,Accueil,200,TG1; 1-3,true,1992,3,3,362,CI
2013-12-26;18:13:19,768,/account,200,TG1; 1-2,true,2600,3,3,768,CI
2013-12-26;18:13:19,769,Vue_connectee,200,TG1; 1-2,true,2600,3,3,768,CI
2013-12-26;18:13:17,2748,/app/user/login,200,TG1; 1-1,true,2372,3,3,2128,CI
2013-12-26;18:13:20,615,/app/user/logout,200,TG1; 1-2,true,2319,3,3,226,CI
2013-12-26;18:13:20,645,/,200,TG1; 1-1,true,1986,3,3,645,CI
2013-12-26;18:13:17,3394,Connexion,200,TG1; 1-1,true,4358,3,3,2773,CI
2013-12-26;18:13:21,336,/,200,TG1; 1-2,true,1933,3,3,336,CI
2013-12-26;18:13:20,952,Deconnexion,200,TG1; 1-2,true,4252,3,3,562,CI
2013-12-26;18:13:21,244,/,200,TG1; 1-2,true,1991,3,3,244,CI
2013-12-26;18:13:21,244,Accueil,200,TG1; 1-2,true,1991,3,3,244,CI
2013-12-26;18:13:20,2381,/app/user/login,200,TG1; 1-3,true,2332,3,3,1984,CI
2013-12-26;18:13:22,347,/,200,TG1; 1-3,true,1945,3,3,347,CI
2013-12-26;18:13:20,2729,Connexion,200,TG1; 1-3,true,4277,3,3,2331,CI
2013-12-26;18:13:22,481,/account,200,TG1; 1-3,true,2555,3,3,481,CI
2013-12-26;18:13:22,483,Vue_connectee,200,TG1; 1-3,true,2555,3,3,481,CI
2013-12-26;18:13:23,450,/app/user/logout,200,TG1; 1-3,true,2321,3,3,136,CI
2013-12-26;18:13:23,333,/,200,TG1; 1-3,true,1934,3,3,333,CI
2013-12-26;18:13:23,784,Deconnexion,200,TG1; 1-3,true,4255,3,3,469,CI
2013-12-26;18:13:21,2805,/app/user/login,200,TG1; 1-2,true,2372,3,3,2190,CI
2013-12-26;18:13:24,428,/,200,TG1; 1-3,true,1992,3,3,428,CI
2013-12-26;18:13:24,428,Accueil,200,TG1; 1-3,true,1992,3,3,428,CI
2013-12-26;18:13:24,554,/,200,TG1; 1-2,true,1986,3,3,554,CI
2013-12-26;18:13:21,3360,Connexion,200,TG1; 1-2,true,4358,3,3,2744,CI
2013-12-26;18:13:24,2810,/app/user/login,200,TG1; 1-3,true,2374,2,2,2305,CI
2013-12-26;18:13:21,15793,/account,200,TG1; 1-1,true,2606,1,1,15793,CI
2013-12-26;18:13:21,15794,Vue_connectee,200,TG1; 1-1,true,2606,1,1,15793,CI
